name,bigquery_type,description,temporal_coverage,covered_by_dictionary,directory_column,measurement_unit,has_sensitive_data,observations,original_name
country_iso3_code,STRING,Country ISO3 code (derived from COUNTRY).,,no,br_bd_diretorios_mundo.pais:sigla_iso3,,no,,
respno,STRING,Respondent number,,no,,,no,,RESPNO
urbrur,INT64,Urban or Rural Primary Sampling Unit,,yes,,,no,,URBRUR
backchk,INT64,Household back-checked?,,yes,,,no,,BACKCHK
region,INT64,Province or region,,yes,,,no,,REGION
district,STRING,District,,no,,,no,,DISTRICT
ea_svc_a,INT64,EA-SVC-A. Electricity grid in the PSU/EA,,yes,,,no,,EA_SVC_A
ea_svc_b,INT64,EA-SVC-B. Piped water system in the PSU/EA,,yes,,,no,,EA_SVC_B
ea_svc_c,INT64,EA-SVC-C. Sewage system in the PSU/EA,,yes,,,no,,EA_SVC_C
ea_svc_d,INT64,EA-SVC-D. Cell phone service in the PSU/EA,,yes,,,no,,EA_SVC_D
ea_fac_a,INT64,EA-FAC-A. Post office in the PSU/EA,,yes,,,no,,EA_FAC_A
ea_fac_b,INT64,EA-FAC-B. School in the PSU/EA,,yes,,,no,,EA_FAC_B
ea_fac_c,INT64,EA-FAC-C. Police station in the PSU/EA,,yes,,,no,,EA_FAC_C
ea_fac_d,INT64,EA-FAC-D. Health Clinic in the PSU/EA,,yes,,,no,,EA_FAC_D
ea_fac_e,INT64,EA-FAC-E. Market stalls in the PSU/EA,,yes,,,no,,EA_FAC_E
ea_sec_a,INT64,EA-SEC-A. Police in the PSU/EA,,yes,,,no,,EA_SEC_A
ea_sec_b,INT64,EA-SEC-B. Soldiers/army in the PSU/EA,,yes,,,no,,EA_SEC_B
ea_road,INT64,EA-ROAD. Tarred/ paved road,,yes,,,no,,EA_ROAD
nocall_1,INT64,Reason for Unsuccessful Call Household 1,,yes,,,no,,NOCALL_1
nocall_2,INT64,Reason for Unsuccessful Call Household 2,,yes,,,no,,NOCALL_2
nocall_3,INT64,Reason for Unsuccessful Call Household 3,,yes,,,no,,NOCALL_3
nocall_4,INT64,Reason for Unsuccessful Call Household 4,,yes,,,no,,NOCALL_4
nocall_5,INT64,Reason for Unsuccessful Call Household 5,,yes,,,no,,NOCALL_5
nocall_6,INT64,Reason for Unsuccessful Call Household 6,,yes,,,no,,NOCALL_6
nocall_7,INT64,Reason for Unsuccessful Call Household 7,,yes,,,no,,NOCALL_7
prevint,INT64,"Previous interview, gender",,yes,,,no,,PREVINT
thisint,INT64,"This interview, gender",,yes,,,no,,THISINT
adult_ct,FLOAT64,Number of adult women/men in household,,yes,,,no,,ADULT_CT
calls,INT64,Number of calls,,yes,,,no,,CALLS
dateintr,DATE,Date of Interview,,no,,,no,,DATEINTR
strtime,STRING,Time interview started,,no,,,no,,STRTIME
q1,INT64,Q1. Age,,yes,,,no,,Q1
q2,INT64,Q2. Head of household,,yes,,,no,,Q2
q3,INT64,Q3. Language of respondent,,yes,,,no,,Q3
q3other,STRING,Q3other. Language of respondent (verbatim),,no,,,no,,Q3OTHER
q4a,INT64,Q4a. Country's present economic condition,,yes,,,no,,Q4A
q4b,INT64,Q4b. Your present living conditions,,yes,,,no,,Q4B
q5,INT64,Q5. Your living conditions vs. others,,yes,,,no,,Q5
q6a,INT64,Q6a. Country's economic condition compared to 12 months ago,,yes,,,no,,Q6A
q6b,INT64,Q6b. Your living conditions compared to 12 months ago,,yes,,,no,,Q6B
q7a,INT64,Q7a. Country's economic condition in 12 months time,,yes,,,no,,Q7A
q7b,INT64,Q7b. Your living conditions in 12 months time,,yes,,,no,,Q7B
q8a,INT64,Q8a. How often gone without food,,yes,,,no,,Q8A
q8b,INT64,Q8b. How often gone without water,,yes,,,no,,Q8B
q8c,INT64,Q8c. How often gone without medical care,,yes,,,no,,Q8C
q8d,INT64,Q8d. How often gone without cooking fuel,,yes,,,no,,Q8D
q8e,INT64,Q8e. How often gone without cash income,,yes,,,no,,Q8E
q9a,INT64,Q9a. How often feared crime in home,,yes,,,no,,Q9A
q9b,INT64,Q9b. How often something stolen from house,,yes,,,no,,Q9B
q9c,INT64,Q9c. How often physically attacked,,yes,,,no,,Q9C
q10,INT64,Q10. Abandon economic reforms vs. accept hardships,,yes,,,no,,Q10
q11,INT64,Q11. Economic policies helped most vs. hurt most,,yes,,,no,,Q11
q12a,INT64,Q12a. Radio news,,yes,,,no,,Q12A
q12b,INT64,Q12b. Television news,,yes,,,no,,Q12B
q12c,INT64,Q12c. Newspaper news,,yes,,,no,,Q12C
q13,INT64,Q13. Interest in public affairs,,yes,,,no,,Q13
q14,INT64,Q14. Discuss politics,,yes,,,no,,Q14
