data_hora,titulo,item_id,categorias,quantidade_avaliacoes,desconto,envio_pais,estrelas,preco,preco_original,id_vendedor,vendedor,secao_site,caracteristicas
2023-07-19 10:35:44,Suplemento Em Pó Dark Lab Creatine Premium Creatina Em Pote De 300g,57802450410843976702535014285994043883831501258902410382217133113258720548493,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",5625,23,False,4.8,99.9,62.9,18477321130199326490455084159956362665845693405481470325302798029452711185170,Trevizo Shop,less100,{}
2023-07-19 10:40:04,Papel Hig Folha Dupla Neutro Personal Vip Leve 16 Pague 15,46482578777332992529012722947974600853307085482834212126577467002078578651270,"['Casa, Móveis e Decoração', 'Cuidado da Casa e Lavanderia', 'Descartáveis', 'Papel Higiênico']",367,22,True,4.8,17.9,23.09,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:27:11,Caixa De Passagem Inspeção Elétrica/esgoto/gordura C/ Tampa,18823878303456454201685115850779189273781192768909022816249847553991660616692,"['Indústria e Comércio', 'Gastronomia e Hotelaria', 'Limpeza e Organização', 'Caixas de Gordura']",87,9,True,4.6,44.58,48.99,49256239825062398472561298848096883611806222763065271683505998669410296817581,Meuapestore Com Br,less100,{}
2023-07-19 10:35:44,Lenços Umedecidos Huggies Max Clean Lv 4 Pg 3 - 192 Unidades,7893365272745699719398224302799566295876878090460968852040639561036368871604,"['Bebês', 'Higiene e Cuidados com o Bebê', 'Toalhas Umedecidas']",674,26,True,4.9,46.59,nan,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:27:11,Suplemento em pó Soldiers Nutrition  Creatina Monohidratada creatina Creatina Monohidratada em envelope de 250g,20499383168680304038238356000343852011621208166031170608707606915068693039428,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",12424,20,True,4.8,55.99,69.99,22954128721700689820787819171036699073671833210776465137366344759497963494928,Soldiers Nutrition,less100,{}
2023-07-19 10:35:44,Fraldas XXG 60 unidades Pampers Confort Sec,41738375721390405990658825543965806482148244353382775171320109572995222980090,"['Bebês', 'Higiene e Cuidados com o Bebê', 'Fraldas', 'Descartáveis']",6003,11,False,4.9,98.99,95.9,24306202260816247894586143895807404379418864775702434813929455255358727590778,Mercadolivre Supermercado,less100,{}
2023-07-19 10:39:46,Fraldas Pampers Premium Care M 80 u,55201949381106785049474611453146207984140317769698195400107937894357187646057,"['Bebês', 'Higiene e Cuidados com o Bebê', 'Fraldas', 'Descartáveis']",760,15,False,4.9,106.5,129.9,24306202260816247894586143895807404379418864775702434813929455255358727590778,Mercadolivre Supermercado,less100,{}
2023-07-19 10:39:47,Aperitivo Campari Bitter Garrafa 900ml,75609542949023860417367918099056204712581514611712509406339628268609412700702,"['Alimentos e Bebidas', 'Bebidas', 'Bebidas Aperitivas']",957,20,False,4.9,41.99,60.89,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:35:49,"Tapete 2,00x1,50 Costa Oro Shaggy Mega Promoção Peludo",38343071235209545620186550529106890556365805223700339703128970981879462136692,"['Casa, Móveis e Decoração', 'Têxteis de Casa e Decoração', 'Tapetes']",16929,12,False,4.2,87.9,99.89,52533969248876565242399632018057924424384721611747966982145061822092733708117,Atacadista Tapetes,less100,{'Desenho Do Tecido': 'Mesclado Shaggy'}
2023-07-19 10:35:47,Detergente líquido profissional lavagem perfeita 7L Omo,52076483754718695701224316514863476269387336584672024346770685371486159489488,"['Casa, Móveis e Decoração', 'Cuidado da Casa e Lavanderia', 'Produtos de Lavanderia', 'Sabão para Roupas']",672,18,False,4.9,74.0,90.49,24306202260816247894586143895807404379418864775702434813929455255358727590778,Mercadolivre Supermercado,less100,{}
